	obo_format	"format-version: 1.2
"	"data-version: releases/2023-07-27
"
GO:0016020	257	membrane	[' cellular_component']
GO:0005634	122	nucleus	[' cellular_component']
GO:0000166	73	nucleotide binding	[' molecular_function']
GO:0009058	67	biosynthetic process	[' biological_process']
GO:0046872	66	metal ion binding	[' molecular_function']
GO:0003677	61	DNA binding	[' molecular_function']
GO:0005737	60	cytoplasm	[' cellular_component']
GO:0050794	52	regulation of cellular process	[' biological_process']
GO:0022857	51	transmembrane transporter activity	[' molecular_function']
GO:0006793	49	phosphorus metabolic process	[' biological_process']
GO:0003723	45	RNA binding	[' molecular_function']
GO:0016740	44	transferase activity	[' molecular_function']
GO:0006807	43	nitrogen compound metabolic process	[' biological_process']
GO:0005886	40	plasma membrane	[' cellular_component']
GO:0046483	39	heterocycle metabolic process	[' biological_process']
GO:0006811	39	monoatomic ion transport	[' biological_process']
GO:0006725	38	cellular aromatic compound metabolic process	[' biological_process']
GO:0019222	33	regulation of metabolic process	[' biological_process']
GO:0006629	30	lipid metabolic process	[' biological_process']
GO:0016491	30	oxidoreductase activity	[' molecular_function']
GO:0007165	30	signal transduction	[' biological_process']
GO:0009117	30	nucleotide metabolic process	[' biological_process']
GO:0016787	29	hydrolase activity	[' molecular_function']
GO:1901135	29	carbohydrate derivative metabolic process	[' biological_process']
GO:0034641	29	cellular nitrogen compound metabolic process	[' biological_process']
GO:0050789	28	regulation of biological process	[' biological_process']
GO:0006355	27	regulation of DNA-templated transcription	[' biological_process']
GO:0016301	26	kinase activity	[' molecular_function']
GO:0055086	26	nucleobase-containing small molecule metabolic process	[' biological_process']
GO:0044237	26	cellular metabolic process	[' biological_process']
GO:0004672	24	protein kinase activity	[' molecular_function']
GO:0055085	24	transmembrane transport	[' biological_process']
GO:0006139	23	nucleobase-containing compound metabolic process	[' biological_process']
GO:0008168	23	methyltransferase activity	[' molecular_function']
GO:0044255	22	cellular lipid metabolic process	[' biological_process']
GO:0048523	22	negative regulation of cellular process	[' biological_process']
GO:0140096	21	catalytic activity, acting on a protein	[' molecular_function']
GO:0006468	21	protein phosphorylation	[' biological_process']
GO:0005576	21	extracellular region	[' cellular_component']
GO:0005739	21	mitochondrion	[' cellular_component']
GO:0008152	20	metabolic process	[' biological_process']
GO:0033043	20	regulation of organelle organization	[' biological_process']
GO:0051726	19	regulation of cell cycle	[' biological_process']
GO:0031323	19	regulation of cellular metabolic process	[' biological_process']
GO:0006082	19	organic acid metabolic process	[' biological_process']
GO:0110165	18	cellular anatomical entity	[' cellular_component']
GO:0009056	18	catabolic process	[' biological_process']
GO:0005856	17	cytoskeleton	[' cellular_component']
GO:0016310	17	phosphorylation	[' biological_process']
GO:0003676	16	nucleic acid binding	[' molecular_function']
GO:0098796	16	membrane protein complex	[' cellular_component']
GO:0007186	15	G protein-coupled receptor signaling pathway	[' biological_process']
GO:0008233	15	peptidase activity	[' molecular_function']
GO:0006508	15	proteolysis	[' biological_process']
GO:0005783	14	endoplasmic reticulum	[' cellular_component']
GO:0048583	14	regulation of response to stimulus	[' biological_process']
GO:0032991	13	protein-containing complex	[' cellular_component']
GO:0005794	13	Golgi apparatus	[' cellular_component']
GO:0006520	13	amino acid metabolic process	[' biological_process']
GO:0016757	13	glycosyltransferase activity	[' molecular_function']
GO:0140657	13	ATP-dependent activity	[' molecular_function']
GO:0044283	12	small molecule biosynthetic process	[' biological_process']
GO:0016874	12	ligase activity	[' molecular_function']
GO:0005840	12	ribosome	[' cellular_component']
GO:0007155	12	cell adhesion	[' biological_process']
GO:0015031	12	protein transport	[' biological_process']
GO:0006281	11	DNA repair	[' biological_process']
GO:0005085	10	guanyl-nucleotide exchange factor activity	[' molecular_function']
GO:0016746	10	acyltransferase activity	[' molecular_function']
GO:0035556	10	intracellular signal transduction	[' biological_process']
GO:0003700	10	DNA-binding transcription factor activity	[' molecular_function']
GO:0018108	10	peptidyl-tyrosine phosphorylation	[' biological_process']
GO:0006810	10	transport	[' biological_process']
GO:0042995	10	cell projection	[' cellular_component']
GO:0015318	9	inorganic molecular entity transmembrane transporter activity	[' molecular_function']
GO:0032259	9	methylation	[' biological_process']
GO:0030234	9	enzyme regulator activity	[' molecular_function']
GO:0004930	9	G protein-coupled receptor activity	[' molecular_function']
GO:0048519	9	negative regulation of biological process	[' biological_process']
GO:0050790	9	regulation of catalytic activity	[' biological_process']
GO:0006351	8	DNA-templated transcription	[' biological_process']
GO:0005768	8	endosome	[' cellular_component']
GO:0048518	8	positive regulation of biological process	[' biological_process']
GO:0008033	8	tRNA processing	[' biological_process']
GO:0016798	8	hydrolase activity, acting on glycosyl bonds	[' molecular_function']
GO:0038023	8	signaling receptor activity	[' molecular_function']
GO:0032787	8	monocarboxylic acid metabolic process	[' biological_process']
GO:0016829	8	lyase activity	[' molecular_function']
GO:0005975	8	carbohydrate metabolic process	[' biological_process']
GO:0031410	8	cytoplasmic vesicle	[' cellular_component']
GO:0007166	8	cell surface receptor signaling pathway	[' biological_process']
GO:0003774	8	cytoskeletal motor activity	[' molecular_function']
GO:0005488	7	binding	[' molecular_function']
GO:0098772	7	molecular function regulator activity	[' molecular_function']
GO:0016043	7	cellular component organization	[' biological_process']
GO:0002376	7	immune system process	[' biological_process']
GO:0045202	7	synapse	[' cellular_component']
GO:0016192	7	vesicle-mediated transport	[' biological_process']
GO:0003824	7	catalytic activity	[' molecular_function']
GO:0043603	7	amide metabolic process	[' biological_process']
GO:0065008	7	regulation of biological quality	[' biological_process']
GO:0005516	7	calmodulin binding	[' molecular_function']
GO:0016779	7	nucleotidyltransferase activity	[' molecular_function']
GO:0006869	7	lipid transport	[' biological_process']
GO:0030030	7	cell projection organization	[' biological_process']
GO:0006066	7	alcohol metabolic process	[' biological_process']
GO:1990904	7	ribonucleoprotein complex	[' cellular_component']
GO:0042221	7	response to chemical	[' biological_process']
GO:0006886	7	intracellular protein transport	[' biological_process']
GO:1902494	7	catalytic complex	[' cellular_component']
GO:0006486	6	protein glycosylation	[' biological_process']
GO:0008092	6	cytoskeletal protein binding	[' molecular_function']
GO:0043547	6	positive regulation of GTPase activity	[' biological_process']
GO:0030154	6	cell differentiation	[' biological_process']
GO:0016772	6	transferase activity, transferring phosphorus-containing groups	[' molecular_function']
GO:0003735	6	structural constituent of ribosome	[' molecular_function']
GO:0006412	6	translation	[' biological_process']
GO:0016579	6	protein deubiquitination	[' biological_process']
GO:0005515	6	protein binding	[' molecular_function']
GO:0043167	6	ion binding	[' molecular_function']
GO:0006397	6	mRNA processing	[' biological_process']
GO:0007018	5	microtubule-based movement	[' biological_process']
GO:0016773	5	phosphotransferase activity, alcohol group as acceptor	[' molecular_function']
GO:0070603	5	SWI/SNF superfamily-type complex	[' cellular_component']
GO:0140098	5	catalytic activity, acting on RNA	[' molecular_function']
GO:0006974	5	DNA damage response	[' biological_process']
